  ROOT:0:0 dataType:null
    BookStore:1:1 dataType:BookStore
      Book:1:2 dataType:Book
        Title:1:3 dataType:String
        Author:1:3 dataType:String
        Date:1:3 dataType:String
        ISBN:1:3 dataType:String
        Publisher:1:3 dataType:String
        groupelement1:1:3 dataType:String
        groupelement2:1:3 dataType:String
        groupelement3:1:3 dataType:String
        groupelement4:1:3 dataType:String
        groupelement5:1:3 dataType:String
        groupelement6:1:3 dataType:String
        groupelement7:1:3 dataType:String
        groupelement8:1:3 dataType:String
    groupelement1:1:1 dataType:groupelement1
    groupelement2:1:1 dataType:groupelement2
    groupelement3:1:1 dataType:groupelement3
    groupelement4:1:1 dataType:groupelement4
    groupelement5:1:1 dataType:groupelement5
    Title:1:1 dataType:Title
    groupelement6:1:1 dataType:groupelement6
    groupelement7:1:1 dataType:groupelement7
    groupelement8:1:1 dataType:groupelement8
    Publisher:1:1 dataType:Publisher
    Author:1:1 dataType:Author
    Book:1:1 dataType:Book
      Title:1:2 dataType:String
      Author:1:2 dataType:String
      Date:1:2 dataType:String
      ISBN:1:2 dataType:String
      Publisher:1:2 dataType:String
      groupelement1:1:2 dataType:String
      groupelement2:1:2 dataType:String
      groupelement3:1:2 dataType:String
      groupelement4:1:2 dataType:String
      groupelement5:1:2 dataType:String
      groupelement6:1:2 dataType:String
      groupelement7:1:2 dataType:String
      groupelement8:1:2 dataType:String
    Date:1:1 dataType:Date
    ISBN:1:1 dataType:ISBN
