  ROOT:0:0 dataType:null
    ITEMS:1:1 dataType:ITEMS
      ITEMSROW:1:2 dataType:ITEMSROW
        String1:1:3 dataType:STRING
        String2:1:3 dataType:anyType
        String3:1:3 dataType:BIGDECIMAL
        String4:1:3 dataType:gDay
        Int1:1:3 dataType:INT
        Int2:1:3 dataType:INT
        Int3:1:3 dataType:INT
        Int4:1:3 dataType:INT
        Int5:1:3 dataType:INT
        Int6:1:3 dataType:INT
        Int7:1:3 dataType:INT
        Int8:1:3 dataType:INT
        Decimal:1:3 dataType:BIGDECIMAL
        Double1:1:3 dataType:DOUBLE
        Double2:1:3 dataType:DOUBLE
        Date1:1:3 dataType:DATE
        Time1:1:3 dataType:TIMESTAMP
        Time2:1:3 dataType:TIME
