  ROOT:0:0 dataType:null
    properties:1:1 dataType:properties
      property:1:2 dataType:property
        name:2:3 dataType:STRING
        value:2:3 dataType:STRING
    property:1:1 dataType:property
      name:2:2 dataType:STRING
      value:2:2 dataType:STRING
    company:1:1 dataType:company
      properties:1:2 dataType:properties
        property:1:3 dataType:property
          name:2:4 dataType:STRING
          value:2:4 dataType:STRING
      employee:1:2 dataType:employee
        properties:1:3 dataType:properties
          property:1:4 dataType:property
            name:2:5 dataType:STRING
            value:2:5 dataType:STRING
        employee:1:3 dataType:employee
          properties:1:4 dataType:properties
            property:1:5 dataType:property
              name:2:6 dataType:STRING
              value:2:6 dataType:STRING
          employee:1:4 dataType:employee
            properties:1:5 dataType:properties
              property:1:6 dataType:property
                name:2:7 dataType:STRING
                value:2:7 dataType:STRING
            employee:1:5 dataType:employee
              properties:1:6 dataType:properties
                property:1:7 dataType:property
                  name:2:8 dataType:STRING
                  value:2:8 dataType:STRING
              employee:1:6 dataType:employee
                properties:1:7 dataType:properties
                  property:1:8 dataType:property
                    name:2:9 dataType:STRING
                    value:2:9 dataType:STRING
                employee:1:7 dataType:employee
                  properties:1:8 dataType:properties
                    property:1:9 dataType:property
                      name:2:10 dataType:STRING
                      value:2:10 dataType:STRING
                  employee:1:8 dataType:employee
                    properties:1:9 dataType:properties
                      property:1:10 dataType:property
                    employee:1:9 dataType:employee
                      properties:1:10 dataType:properties
                      employee:1:10 dataType:employee
                      type:2:10 dataType:STRING
                    type:2:9 dataType:STRING
                  type:2:8 dataType:STRING
                type:2:7 dataType:STRING
              type:2:6 dataType:STRING
            type:2:5 dataType:STRING
          type:2:4 dataType:STRING
        type:2:3 dataType:STRING
      name:2:2 dataType:STRING
      type:2:2 dataType:STRING
    employee:1:1 dataType:employee
      properties:1:2 dataType:properties
        property:1:3 dataType:property
          name:2:4 dataType:STRING
          value:2:4 dataType:STRING
      employee:1:2 dataType:employee
        properties:1:3 dataType:properties
          property:1:4 dataType:property
            name:2:5 dataType:STRING
            value:2:5 dataType:STRING
        employee:1:3 dataType:employee
          properties:1:4 dataType:properties
            property:1:5 dataType:property
              name:2:6 dataType:STRING
              value:2:6 dataType:STRING
          employee:1:4 dataType:employee
            properties:1:5 dataType:properties
              property:1:6 dataType:property
                name:2:7 dataType:STRING
                value:2:7 dataType:STRING
            employee:1:5 dataType:employee
              properties:1:6 dataType:properties
                property:1:7 dataType:property
                  name:2:8 dataType:STRING
                  value:2:8 dataType:STRING
              employee:1:6 dataType:employee
                properties:1:7 dataType:properties
                  property:1:8 dataType:property
                    name:2:9 dataType:STRING
                    value:2:9 dataType:STRING
                employee:1:7 dataType:employee
                  properties:1:8 dataType:properties
                    property:1:9 dataType:property
                      name:2:10 dataType:STRING
                      value:2:10 dataType:STRING
                  employee:1:8 dataType:employee
                    properties:1:9 dataType:properties
                      property:1:10 dataType:property
                    employee:1:9 dataType:employee
                      properties:1:10 dataType:properties
                      employee:1:10 dataType:employee
                      type:2:10 dataType:STRING
                    type:2:9 dataType:STRING
                  type:2:8 dataType:STRING
                type:2:7 dataType:STRING
              type:2:6 dataType:STRING
            type:2:5 dataType:STRING
          type:2:4 dataType:STRING
        type:2:3 dataType:STRING
      type:2:2 dataType:STRING
